Riesgo,Fecha/Hora,dia,lat,long,R2,R3,R14,R15,R17
VERDE,07/05/2020 18:12,7.00,22.1242099,-100.9584236,Femenino,33,Sin respuesta,Empleado en el gobierno,que la app me recuerde hacer la encuesta diariamente.
VERDE,07/05/2020 18:15,7.00,22.1497808,-100.9853194,Femenino,27,Sin respuesta,Estudiante,No lo se
MORADO,07/05/2020 18:14,7.00,22.1680686,-100.9181656,Femenino,38,Sin respuesta,Empleado en el gobierno,Publicando las zonas de riesgo  numero de contagiados etc.
VERDE,07/05/2020 18:18,7.00,22.1506349,-100.9811999,Masculino,27,Sin respuesta,Empleado en una empresa,fidelidad de los datos
VERDE,07/05/2020 18:29,7.00,22.1351504,-100.9372382,Masculino,53,Sin respuesta,Trabajas por tu cuenta,solo informarnos de los sectores donde hay virus gracias 
VERDE,07/05/2020 18:30,7.00,22.1684697,-100.8261908,Masculino,32,Sin respuesta,Empleado en una empresa,con informacion actualizada y veridica 
VERDE,07/05/2020 18:33,7.00,22.4393578,-100.2791918,Masculino,50,Sin respuesta,Empleado en el gobierno,numero  de emergencia
VERDE,07/05/2020 18:37,7.00,22.1205076,-100.9444538,Masculino,31,porque el dolor dental agudo no espera y hay que atender a los pacientes,Trabajas por tu cuenta,todo pinta bien hay que ver las estadisticas
VERDE,07/05/2020 18:42,7.00,22.1736463,-100.9814636,Femenino,38,trabajador sanitario,Empleado en el gobierno,.
VERDE,07/05/2020 18:46,7.00,22.1592418,-100.9874518,Masculino,60,Sin respuesta,Trabajas por tu cuenta,todo esta excelente 
VERDE,07/05/2020 18:54,7.00,22.1679321,-101.0495426,Femenino,35,Sin respuesta,Trabajas por tu cuenta,Cuidado en ninos
VERDE,07/05/2020 18:58,7.00,22.1615368,-100.9938576,Masculino,22,Sin respuesta,Empleado en una empresa,Dando consejos de Salud Mental
VERDE,07/05/2020 18:59,7.00,22.1679621,-101.0495769,Masculino,37,porque soy medico ,Empleado en una empresa,Cuidados para mi hija de 1 ano
MORADO,07/05/2020 19:01,7.00,22.1913002,-100.9960067,Masculino,26,Sin respuesta,Empleado en una empresa,Hola  buen dia. Primero quiero felicitarlos por el desarrollo de esta App. Pero es necesario hagan mayor difusion de la misma. Ademas una observacion no contemplan enfermedades autoinmunes en su cuestionario inicial.
VERDE,07/05/2020 19:06,7.00,22.1913209,-100.9959803,Masculino,26,Sin respuesta,Empleado en una empresa,Ampliando el numero de padecimientos que son factores de riesgo  siendo mas especificos  no contemplan enfermedades autoinmunes.
VERDE,07/05/2020 19:02,7.00,22.1134989,-100.8878322,Femenino,55,Sin respuesta,Te dedicas al hogar,Especificacion de ocupacion  falto jubilacion. 
AMARILLO,07/05/2020 19:17,7.00,22.1600955,-101.0177191,Masculino,24,Sin respuesta,Empleado en una empresa,. 
VERDE,07/05/2020 19:23,7.00,22.2109394,-100.9635596,Masculino,21,Sin respuesta,Estudiante,indicar las zonas de mayor riesgo 
NARANJA,07/05/2020 19:25,7.00,19.1646057,-98.4103215,Masculino,24,Sin respuesta,Estudiante,Manteniendose al tanto de mi 
VERDE,07/05/2020 19:35,7.00,22.2244072,-100.8706139,Femenino,39,Sin respuesta,Empleado en el gobierno,informarme adecuadamente cuales son las zonas en riesgos de contagio cerca de mi trabajo o comunidad
VERDE,07/05/2020 19:48,7.00,18.8912534,-99.0594967,Femenino,37,Sin respuesta,Empleado en el gobierno,nueva informacion del virus
MORADO,07/05/2020 19:55,7.00,22.2028343,-101.0054429,Masculino,41,Sin respuesta,Empleado en una empresa,informes estadisticos 
VERDE,07/05/2020 19:57,7.00,22.1426796,-100.9553147,Masculino,35,Sin respuesta,Empleado en una empresa,dar informacion de casos cercanos
VERDE,07/05/2020 20:05,7.00,37.4219983,-122.084,Masculino,28,Sin respuesta,Estudiante,Informacion
VERDE,07/05/2020 20:02,7.00,22.1269249,-100.9302195,Femenino,56,Sin respuesta,Empleado en una empresa,todo bien 
VERDE,07/05/2020 20:06,7.00,22.1091945,-100.9310389,Femenino,48,Sin respuesta,Te dedicas al hogar,para mi la aplicacion es perfecta tiene todo para ayudar
VERDE,07/05/2020 20:20,7.00,22.1460343,-100.9832046,Femenino,21,Sin respuesta,Estudiante,ubicacion de casos confirmados
VERDE,07/05/2020 20:22,7.00,22.1789549,-100.9583947,Masculino,57,sustento de la familia  soy taxista,Trabajas por tu cuenta,un seguimiento de los casos y tal vez desglosar los contagios por zonas  rangos de edad  trabajos  etc
VERDE,07/05/2020 20:30,7.00,19.2693498,-99.1771852,Femenino,34,Sin respuesta,Empleado en el gobierno,no se. apenas la acabo de descargar  ni siquiera la he explorado 
VERDE,07/05/2020 21:21,7.00,22.1354527,-100.9424174,Femenino,24,Sin respuesta,Empleado en una empresa,Numeros de emergencia  protocolo para la atencion de personas sospechosas. 
VERDE,07/05/2020 22:10,7.00,22.1323226,-100.9880689,Femenino,41,Sin respuesta,Empleado en el gobierno,informacion
VERDE,07/05/2020 22:17,7.00,22.1619501,-101.0064096,Femenino,25,Sin respuesta,Estudiante,un recordatorio para contestar la encuesta
VERDE,07/05/2020 22:17,7.00,22.1494365,-100.9481927,Masculino,37,si no trabajo no como,Trabajas por tu cuenta,dinero o alimentos
VERDE,07/05/2020 22:17,7.00,22.1624302,-101.0013782,Femenino,34,Sin respuesta,Empleado en una empresa,primero necesito conocer todo lo que ofrece 
VERDE,07/05/2020 22:22,7.00,22.1619598,-101.0064215,Masculino,19,Sin respuesta,Estudiante,mapa de casos confirmados en SLP
VERDE,07/05/2020 22:30,7.00,22.208481,-100.9154461,Femenino,36,Sin respuesta,Trabajas por tu cuenta,saber cuales son las zonas de la ciudad con mayor riesgo
VERDE,07/05/2020 22:51,7.00,22.1737343,-101.0076887,Masculino,18,Sin respuesta,Estudiante,creo esta bien  deberian tener una seccion para las personas con ansiedad 
VERDE,08/05/2020 00:00,8.00,22.2219415,-100.9328513,Masculino,31,Sin respuesta,Empleado en el gobierno,ninguno
MORADO,08/05/2020 00:05,8.00,34.0250073,-118.4296864,Femenino,37,Sin respuesta,Empleado en el gobierno,Mostar graficas e la pandemia al principio 
VERDE,08/05/2020 00:56,8.00,37.4219983,-122.084,Femenino,24,Sin respuesta,Estudiante,linea de consulta o reportes ciudadanos
VERDE,08/05/2020 00:12,8.00,22.1437112,-100.9433181,Masculino,22,Sin respuesta,Estudiante,Dando algun numero de emergencia
VERDE,08/05/2020 00:14,8.00,22.1436892,-100.9433141,Masculino,22,s,Estudiante,r
VERDE,08/05/2020 03:49,8.00,22.1248344,-100.970677,Masculino,31,La empresa donde trabajo no me lo permite.,Empleado en una empresa,Publicar las medidas oficiales que se tomen en el estado para la atencion y mitigacion del Covid 19
VERDE,08/05/2020 07:39,8.00,22.156518,-100.9200277,Masculino,36,Sin respuesta,Empleado en una empresa,ok
VERDE,08/05/2020 09:00,8.00,22.1370064,-100.9631989,Femenino,56,Sin respuesta,Trabajas por tu cuenta,esta muy accesible
ROJO,08/05/2020 09:22,8.00,21.9477719,-100.8569536,Masculino,22,Sin respuesta,Estudiante,.
VERDE,08/05/2020 10:12,8.00,19.3005828,-99.6480026,Femenino,28,Sin respuesta,Estudiante,informacion
AMARILLO,08/05/2020 10:13,8.00,22.1474743,-101.0409585,Masculino,25,Sin respuesta,Estudiante,dando a conocer siempre los datos conseguidos. 
VERDE,08/05/2020 11:23,8.00,20.3427621,-102.0348005,Femenino,31,Sin respuesta,Empleado en una empresa,.
AMARILLO,08/05/2020 12:18,8.00,19.4051075,-99.1196767,Femenino,55,Voy a viajar de Mexico a Canada el 9 de Mayo,Trabajas por tu cuenta,no por el momento
ROJO,08/05/2020 12:25,8.00,21.9659228,-100.8779642,Femenino,32,Trabajo,Empleado en una empresa,Informacion de pruebas de COVID
AMARILLO,08/05/2020 12:58,8.00,22.1257751,-100.9899659,Masculino,59,Sin respuesta,Empleado en el gobierno,.
VERDE,08/05/2020 13:11,8.00,22.14173,-100.9775746,Femenino,49,Sin respuesta,Empleado en una empresa,no se
VERDE,08/05/2020 13:46,8.00,22.166321,-100.9554174,Femenino,23,Sin respuesta,Empleado en una empresa,especificando mas los sintomas 
VERDE,08/05/2020 14:04,8.00,22.1047316,-100.8500484,Femenino,28,Sin respuesta,Te dedicas al hogar,Estoy en proceso de conocer la aplicacion  de antemano gracias por poner nuestro alcance estos datos. Gracias
VERDE,08/05/2020 14:20,8.00,22.1508942,-100.9465189,Masculino,56,Sin respuesta,Empleado en el gobierno,gracias
VERDE,08/05/2020 14:52,8.00,22.174568,-100.9721197,Femenino,38,trabajo,Empleado en el gobierno,a donde puedo acudir
VERDE,08/05/2020 15:09,8.00,17.5405479,-99.4919494,Masculino,30,Sin respuesta,Empleado en una empresa,saber el riego de contagio cerca de mi ubicacion
VERDE,08/05/2020 15:17,8.00,37.4219983,-122.084,Masculino,21,Sin respuesta,Estudiante,Brindar informacion relevante de este tema
VERDE,08/05/2020 15:57,8.00,22.2637819,-101.1119394,Masculino,25,Sin respuesta,Estudiante,todo bien 
VERDE,08/05/2020 16:14,8.00,22.1202519,-100.9625558,Masculino,32,trabajo,Empleado en el gobierno,bien
MORADO,08/05/2020 16:14,8.00,37.4219983,-122.084,Masculino,22,Sin respuesta,Estudiante,contactos de emergencia
NARANJA,08/05/2020 16:33,8.00,22.1170062,-100.8943337,Femenino,28,Sin respuesta,Te dedicas al hogar,abrir difusion en varias redes sociales  ademas de facebook. 
VERDE,08/05/2020 16:34,8.00,37.4219983,-122.084,Masculino,22,Sin respuesta,Estudiante,todo bien
VERDE,08/05/2020 16:35,8.00,22.1307084,-100.9903612,Masculino,33,Sin respuesta,Empleado en una empresa,mostrar por mapa las zonas de mauor riesgo 
VERDE,08/05/2020 16:49,8.00,22.1338104,-101.0228913,Masculino,25,Sin respuesta,Estudiante,. 
VERDE,08/05/2020 17:13,8.00,22.161089,-101.0517581,Masculino,27,Sin respuesta,Empleado en una empresa,cuales son lugares de alto contagio
MARRON,08/05/2020 17:28,8.00,22.1688227,-100.9184015,Femenino,37,Sin respuesta,Empleado en una empresa,ninguna
MORADO,08/05/2020 17:34,8.00,22.1688323,-100.9184479,Femenino,37,Sin respuesta,Empleado en una empresa,ninguna
AMARILLO,08/05/2020 18:40,8.00,20.6400873,-103.3784617,Femenino,28,Sin respuesta,Empleado en una empresa,Lo que he visto de la app me ha parecido bien 
AMARILLO,08/05/2020 18:47,8.00,20.6401117,-103.3784954,Masculino,33,Por mi trabajo ,Empleado en una empresa,Todo bien 
AMARILLO,08/05/2020 20:52,8.00,22.1355091,-100.9424437,Femenino,24,Sin respuesta,Empleado en una empresa,esta bien
VERDE,08/05/2020 21:04,8.00,22.1739215,-101.0129082,Masculino,27,Sin respuesta,Estudiante,.
VERDE,08/05/2020 21:10,8.00,22.1715518,-101.0168855,Masculino,43,Sin respuesta,Empleado en el gobierno,enviar recordatorios de volver a contestar la encuesta
VERDE,08/05/2020 21:40,8.00,22.1617443,-100.9293878,Femenino,23,Sin respuesta,No estudias ni trabajas,Incluir una pregunta sobre si vive en algun lugar donde hay varios casos positivos registrados o algo por el estilo 
VERDE,09/05/2020 00:10,9.00,22.1703518,-101.0033742,Masculino,55,tengo que visitar inmuebles ,Trabajas por tu cuenta,no se
VERDE,09/05/2020 00:20,9.00,22.1703869,-101.0033664,Masculino,55,Sin respuesta,Trabajas por tu cuenta,no se
VERDE,09/05/2020 08:06,9.00,22.1485119,-101.0376709,Masculino,58,Sin respuesta,Trabajas por tu cuenta,dando i formacion veraz y oportuna
VERDE,09/05/2020 09:35,9.00,22.1679919,-100.9181548,Masculino,33,Sin respuesta,Empleado en el gobierno,ampliar mas las preguntas
VERDE,09/05/2020 09:53,9.00,22.7704952,-102.5400823,Femenino,32,Sin respuesta,Empleado en el gobierno,Brindando numero de emergencia o contacto con algun especialista 
VERDE,09/05/2020 10:25,9.00,22.1972799,-100.9432569,Femenino,31,trabajo,Empleado en el gobierno,informacion
VERDE,09/05/2020 11:10,9.00,22.1146981,-100.9632836,Femenino,37,Sin respuesta,Empleado en el gobierno,informacion actualizada
VERDE,09/05/2020 12:44,9.00,22.1405523,-100.9886023,Femenino,22,Sin respuesta,Estudiante,sugerencia de horarios 
VERDE,09/05/2020 16:51,9.00,22.1755549,-100.9814275,Masculino,57,Sin respuesta,Trabajas por tu cuenta,.
VERDE,09/05/2020 17:11,9.00,22.16717,-100.9594258,Femenino,51,Sin respuesta,Te dedicas al hogar,ok
ROJO,09/05/2020 17:20,9.00,22.1361462,-100.9818386,Femenino,32,Sin respuesta,Estudiante,excelente servicio 
AMARILLO,09/05/2020 17:30,9.00,22.1666783,-100.9597133,Masculino,52,Sin respuesta,Empleado en el gobierno,despensa
VERDE,09/05/2020 17:50,9.00,24.0500977,-104.608131,Femenino,31,Sin respuesta,Te dedicas al hogar,realizando mas preguntas
VERDE,09/05/2020 17:55,9.00,24.0501199,-104.6081713,Masculino,39,trabajo,Empleado en una empresa,mas preguntas
MORADO,09/05/2020 19:26,9.00,22.1392187,-100.9321836,Masculino,47,trabajo,Empleado en una empresa,notificaciones
VERDE,09/05/2020 19:42,9.00,22.1659165,-100.9819143,Femenino,56,Sin respuesta,Te dedicas al hogar,informacion real del comportamiento de la epidemia
VERDE,10/05/2020 00:45,10.00,22.1270259,-100.9300568,Masculino,31,Sin respuesta,Empleado en una empresa,bien
AMARILLO,10/05/2020 03:03,10.00,22.1277807,-100.9190976,Masculino,20,Sin respuesta,Empleado en el gobierno,muy buena aplicacion
AMARILLO,10/05/2020 03:11,10.00,22.1763387,-101.052473,Femenino,24,Sin respuesta,Empleado en una empresa,hacer preguntas aun mas especificas
VERDE,10/05/2020 09:35,10.00,22.2027133,-101.0040084,Femenino,21,Sin respuesta,Estudiante,Lugares exactos
VERDE,10/05/2020 11:11,10.00,21.2642675,-98.7667185,Masculino,18,tengo que trabajar,Empleado en una empresa,que se puede Aser en caso de contraer el virus
VERDE,10/05/2020 12:05,10.00,22.1278974,-100.9419701,Masculino,24,Sin respuesta,Empleado en una empresa,mas informacion estadistica 
VERDE,10/05/2020 14:14,10.00,22.0626839,-100.8622698,Femenino,38,Sin respuesta,Te dedicas al hogar,por favor pongan todos los dias el mapa 
VERDE,10/05/2020 14:26,10.00,22.1725296,-100.971703,Femenino,44,Sin respuesta,Empleado en el gobierno,todo OK
VERDE,10/05/2020 14:40,10.00,22.1444771,-101.0182897,Masculino,27,Sin respuesta,Estudiante,mejorar los links de informacion adicional 
VERDE,10/05/2020 16:05,10.00,22.1775861,-101.0180728,Masculino,21,Sin respuesta,No estudias ni trabajas,todo esta bien 
VERDE,10/05/2020 17:30,10.00,22.1440929,-100.9350737,Femenino,30,porque en la empresa que trabajo aun esta operando,Empleado en una empresa,hasta ahorita todo bien
VERDE,10/05/2020 17:38,10.00,22.132162,-100.9883827,Masculino,19,Sin respuesta,Estudiante,Difundir mas la aplicacion.
VERDE,10/05/2020 17:36,10.00,22.1275125,-100.9076949,Femenino,30,Sin respuesta,Empleado en una empresa,por el momento es suficiente
